"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2020","19.8710","20.1825","20.6625","19.6902","","-1.46%"
"11/01/2020","20.1660","21.2440","21.9950","19.9272","","-4.75%"
"10/01/2020","21.1710","22.1065","22.1400","20.8244","","-4.20%"
"09/01/2020","22.0990","21.8915","22.7016","20.8382","","1.01%"
"08/01/2020","21.8785","22.2644","22.9225","21.7404","","-1.76%"
"07/01/2020","22.2714","22.9987","23.0932","21.8384","","-3.12%"
"06/01/2020","22.9889","22.2801","23.2305","21.4601","","3.71%"
"05/01/2020","22.1675","24.1750","24.8897","21.9972","","-8.21%"
"04/01/2020","24.1510","23.7190","25.7573","23.2525","","1.84%"
"03/01/2020","23.7140","19.8645","25.4480","19.1551","","20.92%"
"02/01/2020","19.6110","18.8550","19.9025","18.5220","","4.12%"
"01/01/2020","18.8353","18.9325","19.0365","18.6444","","-0.47%"
"12/01/2019","18.9250","19.5270","19.6305","18.7995","","-3.26%"
"11/01/2019","19.5620","19.2345","19.6619","19.0460","","1.74%"
"10/01/2019","19.2280","19.7325","19.8654","19.0144","","-2.53%"
"09/01/2019","19.7275","20.0630","20.1690","19.3194","","-1.65%"
"08/01/2019","20.0575","19.1340","20.2610","19.1133","","4.87%"
"07/01/2019","19.1265","19.1915","19.3465","18.8613","","-0.47%"
"06/01/2019","19.2162","19.6027","19.8818","18.8909","","-2.02%"
"05/01/2019","19.6120","18.9477","19.8333","18.7886","","3.55%"
"04/01/2019","18.9402","19.3730","19.3869","18.7459","","-2.48%"
"03/01/2019","19.4215","19.2825","19.6262","18.7464","","0.75%"
"02/01/2019","19.2775","19.1065","19.4761","19.0154","","0.90%"
"01/01/2019","19.1058","19.6513","19.7241","18.8754","","-2.72%"
"12/01/2018","19.6403","20.4053","20.6623","19.6048","","-3.71%"
"11/01/2018","20.3960","20.3398","20.6395","19.5739","","0.33%"
"10/01/2018","20.3295","18.7184","20.4750","18.4989","","8.67%"
"09/01/2018","18.7080","19.0850","19.6893","18.6670","","-1.95%"
"08/01/2018","19.0800","18.6480","19.3768","18.4023","","2.34%"
"07/01/2018","18.6430","19.8050","20.2031","18.4958","","-6.36%"
"06/01/2018","19.9090","19.9090","20.9647","19.5610","","0.01%"
"05/01/2018","19.9080","18.7140","20.0555","18.6940","","6.39%"
"04/01/2018","18.7125","18.1878","19.1467","17.9355","","3.10%"
"03/01/2018","18.1500","18.8403","18.9820","18.1537","","-3.61%"
"02/01/2018","18.8305","18.6000","18.9763","18.3070","","1.29%"
"01/01/2018","18.5905","19.6600","19.6712","18.3020","","-5.38%"
"12/01/2017","19.6480","18.6310","19.9155","18.5520","","5.47%"
"11/01/2017","18.6290","19.1489","19.3773","18.4461","","-2.71%"
"10/01/2017","19.1470","18.2550","19.3306","18.1362","","4.92%"
"09/01/2017","18.2500","17.8888","18.3030","17.6064","","2.06%"
"08/01/2017","17.8820","17.7985","18.0650","17.5727","","0.51%"
"07/01/2017","17.7917","18.1396","18.4079","17.4466","","-1.83%"
"06/01/2017","18.1228","18.6212","18.8235","17.8030","","-2.67%"
"05/01/2017","18.6192","18.8180","19.2645","18.3385","","-1.01%"
"04/01/2017","18.8100","18.7190","19.2971","18.4541","","0.48%"
"03/01/2017","18.7200","20.1075","20.1667","18.6117","","-6.87%"
"02/01/2017","20.1000","20.8340","20.8500","19.6052","","-3.51%"
"01/01/2017","20.8320","20.6870","22.0410","20.6509","","0.56%"
"12/01/2016","20.7150","20.5745","20.8800","20.1372","","0.72%"
"11/01/2016","20.5670","18.8640","21.3986","18.1562","","9.06%"
"10/01/2016","18.8590","19.3722","19.4225","18.4482","","-2.66%"
"09/01/2016","19.3750","18.7850","19.9276","18.2530","","3.17%"
"08/01/2016","18.7801","18.7509","19.0050","17.8978","","0.18%"
"07/01/2016","18.7465","18.2815","18.9795","18.1117","","2.62%"
"06/01/2016","18.2680","18.4665","19.5294","18.0727","","-1.07%"
"05/01/2016","18.4664","17.1795","18.6050","17.1065","","7.55%"
"04/01/2016","17.1700","17.2812","17.9564","17.0457","","-0.63%"
"03/01/2016","17.2786","18.1379","18.1723","17.0972","","-4.67%"
"02/01/2016","18.1250","18.1075","19.4451","17.9560","","0.14%"
"01/01/2016","18.1000","17.1800","18.8062","17.1800","","5.42%"
"12/01/2015","17.1700","16.5733","17.4687","16.4678","","3.61%"
"11/01/2015","16.5715","16.5072","16.9235","16.3552","","0.48%"
"10/01/2015","16.4920","16.9198","17.0246","16.3245","","-2.51%"
"09/01/2015","16.9173","16.7500","17.3442","16.3652","","1.00%"
"08/01/2015","16.7502","16.1070","17.3078","16.0735","","3.99%"
"07/01/2015","16.1077","15.7315","16.4935","15.6245","","2.35%"
"06/01/2015","15.7374","15.3752","15.7717","15.1665","","2.36%"
"05/01/2015","15.3740","15.3510","15.5945","14.9828","","0.20%"
"04/01/2015","15.3433","15.2647","15.4910","14.7565","","0.55%"
"03/01/2015","15.2588","14.9427","15.6694","14.8572","","2.09%"
"02/01/2015","14.9460","14.9724","15.1554","14.6362","","-0.25%"
"01/01/2015","14.9840","14.7580","15.0649","14.4325","","1.63%"
"12/01/2014","14.7440","13.9260","14.9438","13.8715","","5.80%"
"11/01/2014","13.9355","13.4655","13.9597","13.4572","","3.41%"
"10/01/2014","13.4755","13.4285","13.6734","13.2743","","0.38%"
"09/01/2014","13.4245","13.0865","13.5415","13.0275","","2.59%"
"08/01/2014","13.0851","13.2175","13.3352","13.0326","","-0.99%"
"07/01/2014","13.2164","12.9685","13.2465","12.9028","","1.94%"
"06/01/2014","12.9654","12.8640","13.1208","12.8188","","0.85%"
"05/01/2014","12.8557","13.0792","13.0941","12.8265","","-1.69%"
"04/01/2014","13.0761","13.0578","13.1566","12.9391","","0.14%"
"03/01/2014","13.0577","13.3046","13.3515","13.0355","","-1.36%"
"02/01/2014","13.2380","13.3744","13.5505","13.1826","","-0.86%"
"01/01/2014","13.3525","13.0365","13.6074","12.9563","","2.46%"
"12/01/2013","13.0315","13.1125","13.2719","12.8018","","-0.48%"
"11/01/2013","13.0940","13.0216","13.3308","12.8479","","0.62%"
"10/01/2013","13.0130","13.0885","13.3400","12.7478","","-0.58%"
"09/01/2013","13.0890","13.3702","13.4664","12.5816","","-2.11%"
"08/01/2013","13.3705","12.7365","13.3968","12.5491","","5.05%"
"07/01/2013","12.7275","12.9685","13.1560","12.4300","","-1.61%"
"06/01/2013","12.9360","12.8158","13.4624","12.6035","","1.08%"
"05/01/2013","12.7980","12.1317","12.9453","11.9355","","5.49%"
"04/01/2013","12.1320","12.3494","12.4033","12.0185","","-1.45%"
"03/01/2013","12.3100","12.7800","12.8669","12.3041","","-3.65%"
"02/01/2013","12.7761","12.7087","12.9007","12.5810","","0.56%"
"01/01/2013","12.7050","12.8657","12.9150","12.5510","","-1.24%"
"12/01/2012","12.8642","12.9628","13.0558","12.6810","","-0.62%"
"11/01/2012","12.9450","13.0937","13.2950","12.8977","","-1.16%"
"10/01/2012","13.0974","12.8687","13.1137","12.6585","","1.88%"
"09/01/2012","12.8563","13.2050","13.2444","12.7049","","-2.52%"
"08/01/2012","13.1889","13.3289","13.4800","13.0328","","-1.02%"
"07/01/2012","13.3245","13.2750","13.7775","13.0939","","-0.21%"
"06/01/2012","13.3526","14.3555","14.6007","13.3041","","-7.08%"
"05/01/2012","14.3696","13.0269","14.3862","12.8799","","10.44%"
"04/01/2012","13.0113","12.9429","13.2790","12.6987","","1.64%"
"03/01/2012","12.8010","12.8490","13.0488","12.5489","","-0.30%"
"02/01/2012","12.8400","13.0406","13.0730","12.6119","","-1.55%"
"01/01/2012","13.0426","13.9300","13.9893","12.8338","","-6.48%"
"12/01/2011","13.9464","13.6230","14.0433","13.4300","","2.28%"
"11/01/2011","13.6350","13.3628","14.3100","13.2750","","2.12%"
"10/01/2011","13.3515","13.8600","14.1034","12.9938","","-3.91%"
"09/01/2011","13.8950","12.3306","14.1369","12.2360","","12.64%"
"08/01/2011","12.3354","11.7163","12.7675","11.6244","","5.23%"
"07/01/2011","11.7225","11.7122","11.9573","11.5267","","0.13%"
"06/01/2011","11.7067","11.5686","12.0180","11.5456","","1.20%"
"05/01/2011","11.5677","11.4810","11.7939","11.4812","","0.62%"
"04/01/2011","11.4960","11.8909","11.9270","11.4923","","-3.43%"
"03/01/2011","11.9039","12.1125","12.2351","11.8706","","-1.68%"
"02/01/2011","12.1067","12.1246","12.2429","11.9510","","-0.08%"
"01/01/2011","12.1162","12.3431","12.3720","11.9417","","-1.95%"
"12/01/2010","12.3575","12.4859","12.5327","12.2820","","-1.08%"
"11/01/2010","12.4925","12.3428","12.5953","12.1568","","1.18%"
"10/01/2010","12.3469","12.5875","12.6257","12.2563","","-2.06%"
"09/01/2010","12.6072","13.2220","13.2400","12.4566","","-4.48%"
"08/01/2010","13.1985","12.6425","13.2740","12.4853","","4.36%"
"07/01/2010","12.6475","12.9385","13.1757","12.6062","","-2.28%"
"06/01/2010","12.9425","12.9125","13.0479","12.4086","","0.10%"
"05/01/2010","12.9300","12.2912","13.4002","12.2405","","5.08%"
"04/01/2010","12.3050","12.3707","12.4596","12.1273","","-0.59%"
"03/01/2010","12.3777","12.7647","12.7765","12.2900","","-3.10%"
"02/01/2010","12.7733","13.0740","13.2544","12.7301","","-2.49%"
"01/01/2010","13.0990","13.0858","13.1050","12.5679","","0.27%"
"12/01/2009","13.0636","12.9284","13.1447","12.4845","","0.99%"
"11/01/2009","12.9360","13.1955","13.4410","12.7811","","-2.15%"
"10/01/2009","13.2200","13.4890","13.8200","12.7946","","-2.08%"
"09/01/2009","13.5010","13.3550","13.7950","13.1382","","1.04%"
"08/01/2009","13.3623","13.1975","13.3680","12.7575","","1.43%"
"07/01/2009","13.1740","13.1810","13.8495","13.0520","","-0.10%"
"06/01/2009","13.1870","13.1120","13.7060","12.9807","","0.42%"
"05/01/2009","13.1325","13.8074","13.8675","12.8175","","-5.10%"
"04/01/2009","13.8388","14.1565","14.2045","12.9435","","-2.47%"
"03/01/2009","14.1900","15.1950","15.5990","13.6840","","-6.94%"
"02/01/2009","15.2475","14.2810","15.2775","14.0415","","6.31%"
"01/01/2009","14.3420","13.6150","14.4625","13.2325","","4.95%"
"12/01/2008","13.6662","13.4388","13.9477","12.9637","","1.64%"
"11/01/2008","13.4454","12.8400","14.1885","12.3500","","4.82%"
"10/01/2008","12.8270","10.9370","14.3360","10.9070","","17.46%"
"09/01/2008","10.9200","10.2755","11.0575","10.2740","","6.17%"
"08/01/2008","10.2850","10.0375","10.3063","9.8548","","2.49%"
"07/01/2008","10.0350","10.3102","10.4275","9.9993","","-2.67%"
"06/01/2008","10.3100","10.3255","10.4529","10.2585","","-0.12%"
"05/01/2008","10.3220","10.4880","10.5910","10.2935","","-1.56%"
"04/01/2008","10.4860","10.6330","10.6465","10.4300","","-1.41%"
"03/01/2008","10.6360","10.7140","10.9042","10.6280","","-0.70%"
"02/01/2008","10.7115","10.8230","10.8505","10.6515","","-1.06%"
"01/01/2008","10.8262","10.8963","11.0203","10.8093","","-0.76%"
"12/01/2007","10.9088","10.9352","10.9677","10.8018","","0.02%"
"11/01/2007","10.9070","10.6500","11.0295","10.6325","","2.38%"
"10/01/2007","10.6532","10.9192","10.9617","10.6447","","-2.46%"
"09/01/2007","10.9220","11.0305","11.1570","10.8855","","-1.00%"
"08/01/2007","11.0325","10.9870","11.3375","10.9170","","0.39%"
"07/01/2007","10.9900","10.8045","11.0308","10.6987","","1.69%"
"06/01/2007","10.8078","10.7428","11.0623","10.6913","","0.59%"
"05/01/2007","10.7445","10.9690","10.9770","10.7314","","-2.02%"
"04/01/2007","10.9657","11.0478","11.0528","10.9078","","-0.70%"
"03/01/2007","11.0430","11.1650","11.2590","10.9864","","-1.07%"
"02/01/2007","11.1622","10.9988","11.2119","10.8883","","1.45%"
"01/01/2007","11.0025","10.7972","11.1132","10.7527","","1.85%"
"12/01/2006","10.8027","10.9797","11.0457","10.7466","","-1.64%"
"11/01/2006","10.9827","10.7482","11.1193","10.7212","","2.06%"
"10/01/2006","10.7605","10.9770","11.0990","10.6820","","-1.96%"
"09/01/2006","10.9755","10.9070","11.1243","10.8250","","0.58%"
"08/01/2006","10.9125","10.9640","11.0470","10.7360","","-0.48%"
"07/01/2006","10.9650","11.3485","11.3635","10.8405","","-3.26%"
"06/01/2006","11.3350","11.3270","11.5210","11.1865","","0.04%"
"05/01/2006","11.3310","11.0645","11.3740","10.8050","","2.48%"
"04/01/2006","11.0570","10.8855","11.2012","10.8250","","1.62%"
"03/01/2006","10.8807","10.4855","11.0682","10.4483","","3.83%"
"02/01/2006","10.4790","10.4483","10.5765","10.4217","","0.33%"
"01/01/2006","10.4447","10.6307","10.6677","10.4247","","-1.73%"
"12/01/2005","10.6285","10.5595","10.7955","10.3960","","0.68%"
"11/01/2005","10.5572","10.7862","10.7917","10.5488","","-2.12%"
"10/01/2005","10.7860","10.7700","10.9780","10.6580","","0.25%"
"09/01/2005","10.7590","10.7572","10.9205","10.6350","","0.02%"
"08/01/2005","10.7570","10.5930","10.9165","10.5605","","1.44%"
"07/01/2005","10.6038","10.7415","10.8040","10.5650","","-1.29%"
"06/01/2005","10.7428","10.8742","10.9237","10.7308","","-1.28%"
"05/01/2005","10.8820","11.0325","11.0725","10.8575","","-1.52%"
"04/01/2005","11.0500","11.1750","11.2815","10.9940","","-1.08%"
"03/01/2005","11.1702","11.0957","11.3377","10.9578","","0.65%"
"02/01/2005","11.0980","11.1800","11.2330","11.0090","","-0.87%"
"01/01/2005","11.1950","11.1345","11.4385","11.1195","","0.54%"
"12/01/2004","11.1350","11.2225","11.3680","11.0725","","-0.76%"
"11/01/2004","11.2200","11.5120","11.5550","11.2115","","-2.74%"
"10/01/2004","11.5362","11.3807","11.5813","11.1983","","1.37%"
"09/01/2004","11.3800","11.3880","11.6350","11.3730","","-0.11%"
"08/01/2004","11.3920","11.4050","11.4750","11.3020","","-0.03%"
"07/01/2004","11.3950","11.4790","11.5690","11.3610","","-0.87%"
"06/01/2004","11.4950","11.4470","11.6000","11.2850","","0.35%"
"05/01/2004","11.4550","11.4300","11.7070","11.3660","","0.34%"
"04/01/2004","11.4165","11.1295","11.4745","11.1295","","2.62%"
"03/01/2004","11.1250","11.0580","11.2560","10.8850","","0.59%"
"02/01/2004","11.0600","11.0100","11.3000","10.8750","","-0.04%"
"01/01/2004","11.0645","11.2265","11.2395","10.7765","","-1.47%"
"12/01/2003","11.2300","11.4112","11.4320","11.1245","","-1.30%"
"11/01/2003","11.3782","11.0162","11.4522","10.9313","","3.32%"
"10/01/2003","11.0130","10.9860","11.3580","10.9410","","0.25%"
"09/01/2003","10.9860","11.0590","11.0920","10.7370","","-0.55%"
"08/01/2003","11.0471","10.6160","11.1050","10.5700","","4.15%"
"07/01/2003","10.6070","10.4350","10.6250","10.3290","","1.44%"
"06/01/2003","10.4563","10.3152","10.8307","10.2183","","1.37%"
"05/01/2003","10.3150","10.2550","10.4570","10.0840","","0.44%"
"04/01/2003","10.2700","10.7850","10.8255","10.2550","","-4.69%"
"03/01/2003","10.7753","11.0144","11.2668","10.6469","","-2.21%"
"02/01/2003","11.0185","10.9515","11.0865","10.7440","","1.00%"
"01/01/2003","10.9090","10.3900","11.0180","10.3050","","5.20%"
"12/01/2002","10.3700","10.1400","10.5050","10.0800","","2.20%"
"11/01/2002","10.1470","10.1970","10.3720","10.0620","","-0.53%"
"10/01/2002","10.2010","10.1975","10.2620","9.9210","","0.08%"
"09/01/2002","10.1925","9.9375","10.3825","9.9025","","2.54%"
"08/01/2002","9.9400","9.8765","10.0140","9.6640","","0.66%"
"07/01/2002","9.8750","9.8975","9.9910","9.5975","","-0.65%"
"06/01/2002","9.9400","9.6300","10.0850","9.5750","","3.05%"
"05/01/2002","9.6455","9.4135","9.7875","9.3735","","2.48%"
"04/01/2002","9.4120","9.0050","9.4140","8.9620","","4.46%"
"03/01/2002","9.0100","9.1265","9.1425","8.9880","","-1.27%"
"02/01/2002","9.1260","9.1476","9.1890","9.0050","","-0.27%"
"01/01/2002","9.1505","9.1605","9.3055","9.0665","","-0.03%"
"12/01/2001","9.1530","9.2490","9.2800","9.0500","","-0.73%"
"11/01/2001","9.2200","9.2690","9.3100","9.0990","","-0.65%"
"10/01/2001","9.2800","9.4960","9.6200","9.1650","","-2.32%"
"09/01/2001","9.5000","9.2040","9.6110","9.1720","","3.21%"
"08/01/2001","9.2045","9.1725","9.2425","9.0005","","0.38%"
"07/01/2001","9.1700","9.0280","9.4150","8.9800","","1.57%"
"06/01/2001","9.0280","9.1845","9.2050","9.0100","","-1.60%"
"05/01/2001","9.1750","9.2420","9.3150","8.9200","","-0.78%"
"04/01/2001","9.2470","9.4600","9.4740","9.1440","","-2.22%"
"03/01/2001","9.4570","9.6790","9.7230","9.4500","","-2.31%"
"02/01/2001","9.6810","9.6620","9.8000","9.6230","","0.22%"
"01/01/2001","9.6595","9.6405","10.0035","9.5755","","0.19%"
"12/01/2000","9.6410","9.4230","9.6620","9.3550","","2.34%"
"11/01/2000","9.4210","9.5710","9.7110","9.3370","","-1.53%"
"10/01/2000","9.5675","9.4255","9.7185","9.3835","","1.31%"
"09/01/2000","9.4435","9.1995","9.5205","9.1885","","2.61%"
"08/01/2000","9.2035","9.3225","9.4175","9.1485","","-1.46%"
"07/01/2000","9.3400","9.7550","9.7550","9.3070","","-4.77%"
"06/01/2000","9.8075","9.5205","10.1545","9.5005","","2.99%"
"05/01/2000","9.5225","9.4015","9.6685","9.3295","","1.39%"
"04/01/2000","9.3920","9.2590","9.5650","9.2530","","1.40%"
"03/01/2000","9.2620","9.3720","9.3850","9.1200","","-1.14%"
"02/01/2000","9.3690","9.5920","9.6180","9.3159","","-2.27%"
"01/01/2000","9.5870","9.4300","9.6700","9.3650","","0.87%"
"12/01/1999","9.5045","9.4875","9.6145","9.3345","","0.63%"
"11/01/1999","9.4450","9.6100","9.6400","9.2383","","-1.59%"
"10/01/1999","9.5975","9.3675","9.8225","9.3375","","2.37%"
"09/01/1999","9.3750","9.3580","9.4450","9.2700","","0.27%"
"08/01/1999","9.3500","9.4000","9.5550","9.2820","","-0.64%"
"07/01/1999","9.4100","9.3750","9.5850","9.2470","","0.38%"
"06/01/1999","9.3740","9.7150","9.8400","9.3150","","-3.50%"
"05/01/1999","9.7140","9.2900","9.8550","9.2300","","4.45%"
"04/01/1999","9.3000","9.5200","9.6100","9.2370","","-2.31%"
"03/01/1999","9.5200","9.8850","9.9950","9.5000","","-3.81%"
"02/01/1999","9.8975","10.1675","10.2175","9.8825","","-2.68%"
"01/01/1999","10.1700","9.9000","11.1700","9.7370","","2.68%"
"12/01/1998","9.9050","9.9850","10.0650","9.7150","","-0.97%"
"11/01/1998","10.0025","10.0275","10.0825","9.8575","","-0.42%"
"10/01/1998","10.0450","10.2550","10.4550","9.9200","","-2.24%"
"09/01/1998","10.2750","10.1750","10.7100","9.8750","","1.63%"
"08/01/1998","10.1100","8.9700","10.1100","8.9700","","13.21%"
"07/01/1998","8.9300","8.9600","9.0080","8.7700","","-0.45%"
"06/01/1998","8.9700","8.8200","9.1000","8.7200","","1.53%"
"05/01/1998","8.8345","8.4965","8.9395","8.4595","","4.08%"
"04/01/1998","8.4880","8.5180","8.5550","8.4450","","-0.40%"
"03/01/1998","8.5220","8.5050","8.6830","8.4470","","0.02%"
"02/01/1998","8.5200","8.3700","8.6660","8.3100","","0.80%"
"01/01/1998","8.4520","8.0550","8.5100","8.0050","","4.73%"
"12/01/1997","8.0700","8.1850","8.2300","7.9050","","-1.88%"
"11/01/1997","8.2250","8.3550","8.4950","8.0850","","-2.20%"
"10/01/1997","8.4100","7.7850","9.1700","7.7240","","8.21%"
"09/01/1997","7.7720","7.7950","7.8450","7.7050","","-0.68%"
"08/01/1997","7.8250","7.8250","7.8620","7.7420","","0.03%"
"07/01/1997","7.8225","7.9325","7.9745","7.7515","","-1.40%"
"06/01/1997","7.9335","7.9175","8.0075","7.8925","","0.18%"
"05/01/1997","7.9195","7.9465","7.9585","7.8535","","-0.38%"
"04/01/1997","7.9500","7.9160","8.0010","7.8400","","0.40%"
"03/01/1997","7.9180","7.9100","8.1050","7.8830","","-0.09%"
"02/01/1997","7.9250","7.8300","8.0150","7.7350","","1.35%"
"01/01/1997","7.8195","7.8765","7.9065","7.7715","","-0.86%"
"12/01/1996","7.8870","7.8850","7.9550","7.8250","","-0.03%"
"11/01/1996","7.8895","7.9625","7.9775","7.8525","","-1.01%"
"10/01/1996","7.9700","7.5440","8.0900","7.5180","","5.77%"
"09/01/1996","7.5350","7.5700","7.6200","7.4800","","-0.59%"
"08/01/1996","7.5800","7.5880","7.6250","7.4630","","-0.07%"
"07/01/1996","7.5850","7.5850","7.6860","7.5550","","0.00%"
"06/01/1996","7.5850","7.4600","7.6500","7.4170","","1.54%"
"05/01/1996","7.4700","7.4200","7.5410","7.3600","","0.74%"
"04/01/1996","7.4150","7.5250","7.5930","7.3550","","-1.51%"
"03/01/1996","7.5290","7.5950","7.6550","7.4970","","-1.06%"
"02/01/1996","7.6100","7.3700","7.6400","7.3600","","3.26%"
"01/01/1996","7.3700","7.7000","7.7000","7.2900","","-4.22%"
"12/01/1995","7.6950","7.5450","7.8350","7.4850","","2.06%"
"11/01/1995","7.5400","7.0800","8.2650","7.0150","","6.57%"
"10/01/1995","7.0750","6.3950","7.3250","6.3900","","10.76%"
"09/01/1995","6.3875","6.2525","6.4625","6.2225","","2.04%"
"08/01/1995","6.2600","6.1050","6.3700","6.0900","","2.54%"
"07/01/1995","6.1050","6.2450","6.2650","5.9720","","-2.32%"
"06/01/1995","6.2500","6.1700","6.3100","6.0650","","1.05%"
"05/01/1995","6.1850","5.9050","6.2550","5.7550","","4.56%"
"04/01/1995","5.9150","6.7950","6.8150","5.7650","","-12.82%"
"03/01/1995","6.7850","5.9550","7.6950","5.8850","","13.75%"
"02/01/1995","5.9650","5.7150","6.1250","5.2550","","3.92%"
"01/01/1995","5.7400","4.9500","6.6000","4.8200","","14.80%"
"12/01/1994","5.0000","3.5395","5.7500","3.5270","","45.31%"
"11/01/1994","3.4410","3.4370","3.4525","3.4210","","0.09%"
"10/01/1994","3.4380","3.3955","3.4395","3.3929","","1.25%"
"09/01/1994","3.3955","3.3905","3.4237","3.3505","","0.21%"
"08/01/1994","3.3885","3.4005","3.4135","3.2925","","-0.28%"
"07/01/1994","3.3980","3.3870","3.4084","3.3845","","0.16%"
"06/01/1994","3.3925","3.3185","3.3935","3.3145","","2.18%"
"05/01/1994","3.3200","3.2670","3.3450","3.2620","","1.68%"
"04/01/1994","3.2650","3.3650","3.3718","3.2600","","-2.83%"
"03/01/1994","3.3600","3.1600","3.3600","3.1600","","5.83%"
"02/01/1994","3.1750","3.1050","3.2250","3.1050","","2.25%"
"01/01/1994","3.1050","3.1150","3.1250","3.1050","","-0.16%"
"12/01/1993","3.1100","3.1000","3.1200","3.1000","","0.16%"
"11/01/1993","3.1050","3.1350","3.2650","3.1050","","-0.80%"
"10/01/1993","3.1300","3.1200","3.1300","3.1000","","0.32%"
"09/01/1993","3.1200","3.1100","3.1200","3.1000","","0.32%"
"08/01/1993","3.1100","3.1100","3.1200","3.1000","","-0.16%"
"07/01/1993","3.1150","3.1250","3.1350","3.1150","","-0.48%"
"06/01/1993","3.1300","3.1200","3.1300","3.1000","","0.32%"
"05/01/1993","3.1200","3.1100","3.1500","3.1000","","0.32%"
"04/01/1993","3.1100","3.0900","3.1200","3.0900","","0.65%"
"03/01/1993","3.0900","3.1000","3.1200","3.0900","","-0.32%"
"02/01/1993","3.1000","3.1100","3.1000","3.0900","","-0.32%"
"01/01/1993","3.1100","3.1200","3.1600","3.0900","","-0.32%"
"12/01/1992","3.1200","3.1100","3.1400","3.1100","","0.32%"
"11/01/1992","3.1100","3.1200","3.1300","3.1100","","-0.32%"
"10/01/1992","3.1200","3.1100","3.1400","3.1100","","0.32%"
"09/01/1992","3.1100","3.0700","3.1200","3.0600","","1.14%"
"08/01/1992","3.0750","3.1150","3.1150","3.0750","","-1.13%"
"07/01/1992","3.1100","3.1200","3.1200","3.1000","","-0.32%"
"06/01/1992","3.1200","3.1100","3.1200","3.1100","","0.32%"
"05/01/1992","3.1100","3.0800","3.1200","3.0800","","0.97%"
"04/01/1992","3.0800","3.0600","3.0800","3.0600","","0.65%"
"03/01/1992","3.0600","3.0600","3.0900","3.0600","","0.00%"
"02/01/1992","3.0600","3.0600","3.0700","3.0600","","-0.16%"
"01/01/1992","3.0650","3.0750","3.0850","3.0650","","-0.16%"
"12/01/1991","3.0700","3.0600","3.0900","3.0600","","0.33%"
"11/01/1991","3.0600","3.0700","3.0800","3.0600","","-0.33%"
"10/01/1991","3.0700","3.0600","3.0700","3.0600","","0.33%"
"09/01/1991","3.0600","3.0500","3.0600","3.0400","","0.66%"
"08/01/1991","3.0400","3.0400","3.0500","3.0400","","0.00%"
"07/01/1991","3.0400","3.0200","3.0400","3.0200","","0.66%"
"06/01/1991","3.0200","3.0100","3.0200","3.0100","","0.33%"
"05/01/1991","3.0100","3.0000","3.0100","3.0000","","0.33%"
"04/01/1991","3.0000","2.9900","3.0000","2.9700","","0.67%"
"03/01/1991","2.9800","2.9700","2.9800","2.9700","","0.34%"
"02/01/1991","2.9700","2.9600","2.9700","2.9600","","0.34%"
"01/01/1991","2.9600","2.9500","2.9600","2.9400","","0.34%"
"12/01/1990","2.9500","2.9400","2.9500","2.9400","","0.34%"
"11/01/1990","2.9400","2.9200","2.9400","2.9200","","0.68%"
"10/01/1990","2.9200","2.9000","2.9200","2.8900","","0.69%"
"09/01/1990","2.9000","2.8900","2.9000","2.8800","","0.69%"
"08/01/1990","2.8800","2.8700","2.8900","2.8600","","0.35%"
"07/01/1990","2.8700","2.8600","2.8700","2.8600","","0.35%"
"06/01/1990","2.8600","2.8300","2.8600","2.8300","","0.90%"
"05/01/1990","2.8345","2.8345","2.8345","2.8345","","1.34%"
"04/01/1990","2.7970","2.7970","2.7970","2.7970","","1.01%"
"03/01/1990","2.7690","2.7690","2.7690","2.7690","","1.13%"
"02/01/1990","2.7380","2.7380","2.7380","2.7380","","1.00%"
"01/01/1990","2.7110","2.7110","2.7110","2.7110","","1.27%"